[0.869s] Invoking command in '/home/GTL/apaul/ros2_hw1/build/turtlebot_launch': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/GTL/apaul/ros2_hw1/src/turtlebot_launch -DCMAKE_INSTALL_PREFIX=/home/GTL/apaul/ros2_hw1/install/turtlebot_launch
[0.940s] -- The C compiler identification is GNU 11.4.0
[1.008s] -- The CXX compiler identification is GNU 11.4.0
[1.018s] -- Detecting C compiler ABI info
[1.137s] -- Detecting C compiler ABI info - done
[1.145s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.145s] -- Detecting C compile features
[1.145s] -- Detecting C compile features - done
[1.154s] -- Detecting CXX compiler ABI info
[1.277s] -- Detecting CXX compiler ABI info - done
[1.285s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.286s] -- Detecting CXX compile features
[1.286s] -- Detecting CXX compile features - done
[1.294s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.438s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.542s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.717s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.724s] -- Added test 'lint_cmake' to check CMake code style
[1.730s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.761s] -- Added test 'xmllint' to check XML markup files
[1.777s] -- Configuring done
[1.834s] -- Generating done
[1.848s] -- Build files have been written to: /home/GTL/apaul/ros2_hw1/build/turtlebot_launch
[1.853s] Invoked command in '/home/GTL/apaul/ros2_hw1/build/turtlebot_launch' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/GTL/apaul/ros2_hw1/src/turtlebot_launch -DCMAKE_INSTALL_PREFIX=/home/GTL/apaul/ros2_hw1/install/turtlebot_launch
[1.863s] Invoking command in '/home/GTL/apaul/ros2_hw1/build/turtlebot_launch': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/GTL/apaul/ros2_hw1/build/turtlebot_launch -- -j16 -l16
[2.170s] Invoked command in '/home/GTL/apaul/ros2_hw1/build/turtlebot_launch' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/GTL/apaul/ros2_hw1/build/turtlebot_launch -- -j16 -l16
[2.479s] Invoking command in '/home/GTL/apaul/ros2_hw1/build/turtlebot_launch': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/GTL/apaul/ros2_hw1/build/turtlebot_launch
[2.484s] -- Install configuration: ""
[2.484s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch
[2.488s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/tb_slam_env.launch.py
[2.494s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/mapper_params_tb_sync_turtlebot.yaml
[2.511s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/kinect_min.launch.py
[2.519s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/minimal.launch.py
[2.523s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/slam_tb_sync_rviz.launch.py
[2.528s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/slam_tb_sync.launch.py
[2.531s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/aruco_tracker_tb.yaml
[2.553s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/turtlebot_description.launch.py
[2.557s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/kinect.launch.py
[2.561s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/cartographer.launch.py
[2.565s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/autodock.launch.py
[2.568s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/turtlebot_cartographer.lua
[2.572s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/cartographer_rviz.launch.py
[2.576s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/turtlebot_cartographer.rviz
[2.581s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/tb3_cartographer.rviz
[2.587s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/mapper_params_tb_sync.yaml
[2.590s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/rplidar_a1_launch.py
[2.594s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/kinect_min_comp.launch.py
[2.598s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/occupancy_grid.launch.py
[2.605s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/__pycache__
[2.605s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/__pycache__/slam_tb_sync_rviz.launch.cpython-310.pyc
[2.609s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/__pycache__/cartographer_rviz.launch.cpython-310.pyc
