[1.271s] Invoking command in '/home/GTL/apaul/ros2_hw1/build/turtlebot_launch': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/GTL/apaul/ros2_hw1/src/turtlebot_launch -DCMAKE_INSTALL_PREFIX=/home/GTL/apaul/ros2_hw1/install/turtlebot_launch
[1.354s] -- The C compiler identification is GNU 11.4.0
[1.428s] -- The CXX compiler identification is GNU 11.4.0
[1.439s] -- Detecting C compiler ABI info
[1.557s] -- Detecting C compiler ABI info - done
[1.565s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.565s] -- Detecting C compile features
[1.566s] -- Detecting C compile features - done
[1.575s] -- Detecting CXX compiler ABI info
[1.745s] -- Detecting CXX compiler ABI info - done
[1.746s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.747s] -- Detecting CXX compile features
[1.747s] -- Detecting CXX compile features - done
[1.755s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.856s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.947s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.086s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.094s] -- Added test 'lint_cmake' to check CMake code style
[2.100s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.129s] -- Added test 'xmllint' to check XML markup files
[2.151s] -- Configuring done
[2.222s] -- Generating done
[2.237s] -- Build files have been written to: /home/GTL/apaul/ros2_hw1/build/turtlebot_launch
[2.241s] Invoked command in '/home/GTL/apaul/ros2_hw1/build/turtlebot_launch' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/GTL/apaul/ros2_hw1/src/turtlebot_launch -DCMAKE_INSTALL_PREFIX=/home/GTL/apaul/ros2_hw1/install/turtlebot_launch
[2.242s] Invoking command in '/home/GTL/apaul/ros2_hw1/build/turtlebot_launch': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/GTL/apaul/ros2_hw1/build/turtlebot_launch -- -j16 -l16
[2.298s] Invoked command in '/home/GTL/apaul/ros2_hw1/build/turtlebot_launch' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/GTL/apaul/ros2_hw1/build/turtlebot_launch -- -j16 -l16
[2.316s] Invoking command in '/home/GTL/apaul/ros2_hw1/build/turtlebot_launch': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/GTL/apaul/ros2_hw1/build/turtlebot_launch
[2.333s] -- Install configuration: ""
[2.333s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch
[2.334s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/tb_slam_env.launch.py
[2.336s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/kinect_min.launch.py
[2.340s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/minimal.launch.py
