[0.882s] Invoking command in '/home/GTL/apaul/ros2_hw1/build/turtlebot_launch': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/GTL/apaul/ros2_hw1/src/turtlebot_launch -DCMAKE_INSTALL_PREFIX=/home/GTL/apaul/ros2_hw1/install/turtlebot_launch
[0.947s] -- The C compiler identification is GNU 11.4.0
[1.010s] -- The CXX compiler identification is GNU 11.4.0
[1.022s] -- Detecting C compiler ABI info
[1.155s] -- Detecting C compiler ABI info - done
[1.167s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.167s] -- Detecting C compile features
[1.167s] -- Detecting C compile features - done
[1.172s] -- Detecting CXX compiler ABI info
[1.316s] -- Detecting CXX compiler ABI info - done
[1.325s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.325s] -- Detecting CXX compile features
[1.325s] -- Detecting CXX compile features - done
[1.334s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.468s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.595s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.740s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.749s] -- Added test 'lint_cmake' to check CMake code style
[1.755s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.787s] -- Added test 'xmllint' to check XML markup files
[1.805s] -- Configuring done
[1.872s] -- Generating done
[1.886s] -- Build files have been written to: /home/GTL/apaul/ros2_hw1/build/turtlebot_launch
[1.894s] Invoked command in '/home/GTL/apaul/ros2_hw1/build/turtlebot_launch' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/GTL/apaul/ros2_hw1/src/turtlebot_launch -DCMAKE_INSTALL_PREFIX=/home/GTL/apaul/ros2_hw1/install/turtlebot_launch
[1.906s] Invoking command in '/home/GTL/apaul/ros2_hw1/build/turtlebot_launch': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/GTL/apaul/ros2_hw1/build/turtlebot_launch -- -j16 -l16
[2.157s] Invoked command in '/home/GTL/apaul/ros2_hw1/build/turtlebot_launch' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/GTL/apaul/ros2_hw1/build/turtlebot_launch -- -j16 -l16
[2.465s] Invoking command in '/home/GTL/apaul/ros2_hw1/build/turtlebot_launch': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/GTL/apaul/ros2_hw1/build/turtlebot_launch
[2.475s] -- Install configuration: ""
[2.475s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch
[2.480s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/tb_slam_env.launch.py
[2.486s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/mapper_params_tb_sync_turtlebot.yaml
[2.488s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/kinect_min.launch.py
[2.492s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/minimal.launch.py
[2.496s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/slam_tb_sync_rviz.launch.py
[2.500s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/slam_tb_sync.launch.py
[2.503s] -- Installing: /home/GTL/apaul/ros2_hw1/install/turtlebot_launch/share/turtlebot_launch/aruco_tracker_tb.yaml
